Space shuttle TRAJ 
ITI ITER IMA IKHS NCO IAXI IPA ICAR ITHN KEL ITAB ISHK INV,IGM,IT,CON,ITR,IAI,IFR,IRA IWT ISPACE
 1   0    1   0    2   1    1    0    0   1   1    2    2   3   0  1   1   0   0   0  0   303
RADIUS, ANGLE, LENGTH OF EACH COMPONENT
0.75 14.0 3.0 0.0 0.0 38.0
RETR     RETS ALAMDA  ALFA  DUMM  QINS RC    GIN
0.79E5  0.0   0.0     0.0   0.0   0.0  0.75   1.4
For Flat Plate - Vandriest:1,Eckerts:2
   2
INDIAN ATMOSPHERIC MODEL - LowerBound:1,Nominal:2,UpperBound:3
   2
Propellent thermal mass (RHO*CP*D/4) (No Prop: 0,Propellent Mass as Table: 1)
0
NT (Trajectory)
20
TIME       ALT          RV        Mach        dynp       alpha      qalpha
0	121547.5	7426.55	        17.60		7426.55		40.78	   7426.55
100	106603.8	7527.25		 25.39		7527.25		40.55	   7527.25
200	89706.68	7498.03		 27.26    	7498.03		39.00	   7498.03
300	77040.17	7436.32		 26.82  	7436.32		40.08	   7436.32
400	74142.66	7276.99		 25.80 		7276.99		39.97	   7276.99
500	71896.30	7020.40		 24.65 		7020.40		39.74	   7020.40
600	70952.23	6900.88		 24.13 		6900.88		39.74	   6900.88
700	68380.29	6400.84		 22.08 		6400.84		40.35	   6400.84
800	64831.64	5795.88		 19.46 		5795.88		39.64	   5795.88
900	60306.26	5149.51		 16.69 		5149.51		40.00	   5149.51
1000	54478.60	4243.29		 13.25 		4243.29		38.57	   4243.29
1100	50278.80	3207.14		  9.86 		3207.14		37.38	   3207.14
1200	43472.60	2365.70		  7.29 		2365.70		29.73	   2365.70
1300	35691.50	1686.85		  5.37 		1686.85		22.56	   1686.85
1400	29212.69	1040.30		  3.42 		1040.30		17.42	   1040.30
1500	21757.16	621.488		  2.13 		621.488		9.898	   621.488
1600	13324.91	397.376		  1.36 		397.376		7.870	   397.376
1700	4892.663	303.008		  0.91 		303.008		7.517	   303.008
1800	1342.194	176.340		  0.51 		176.340		6.447	   176.340
1900	253.0218	170.371		  0.49 		170.371		4.419 	   170.371  
TWI  MPD MCD,TOL1,TOL2
300.0 2*0.0   1.0 0.0
Tempintp Totalnodes FoamID  n1   n2    t1     t2   COND (If Tempintp = 1, interp wrt loc is "ON",ELSE "OFF")
  0        190        4     50  170   299.0  20.8 0.017
TIN DT1 TFINAL  --TI7 DT8 TFINAL
0.0 2.0 1900.0   2.0 1900.0 11*0.0  1900.0
NLAYER (L(I),I=1,NLAYER) LOPT MOPT   (MI(I),I=1,NLAYER)       X     (X3(I),I=1,NLAYER)    OPTW  TOLOPT  DXOPT  ISUBLM
3         10 100 10       0    1       114 114 105           0.0    0.0000 0.010 0.001    150.0  1.0     0.0005    1
0.0 6*0.0 0.0 8*0.0
NT   ABS
2  0.0000
TI    QRAD
 0   1283.09
 1   1283.09
 
